strategy,step,cum_reactions,cum_modes,cum_reward_gen_calls,reactions_added,reward,source_hub
hub_batching,1,21,1,2674,1,6.9221,ClCC1CC1
hub_batching,2,22,2,2674,1,6.6051,ClCC1CC1
hub_batching,3,23,3,2674,1,6.3908,ClCC1CC1
hub_batching,4,24,4,2674,1,6.3684,ClCC1CC1
hub_batching,5,25,5,2674,1,6.3637,ClCC1CC1
hub_batching,6,26,6,2674,1,6.1137,ClCC1CC1
hub_batching,7,27,7,2674,1,6.1031,ClCC1CC1
hub_batching,8,28,8,2674,1,6.0798,ClCC1CC1
hub_batching,9,29,9,2674,1,6.0296,ClCC1CC1
hub_batching,10,30,10,2674,1,6.0181,ClCC1CC1
hub_batching,11,31,11,2674,1,5.9437,ClCC1CC1
hub_batching,12,32,12,2674,1,5.8815,ClCC1CC1
hub_batching,13,33,13,2674,1,5.8011,ClCC1CC1
hub_batching,14,34,14,2674,1,5.6901,ClCC1CC1
hub_batching,15,35,15,2674,1,5.4885,ClCC1CC1
hub_batching,16,36,16,2674,1,5.4737,ClCC1CC1
hub_batching,17,37,17,2674,1,5.2943,ClCC1CC1
hub_batching,18,38,18,2674,1,5.2221,ClCC1CC1
hub_batching,19,39,19,2674,1,5.159,ClCC1CC1
hub_batching,20,40,20,2674,1,5.1505,ClCC1CC1
hub_batching,21,41,21,2674,1,5.0641,ClCC1CC1
hub_batching,22,44,22,3761,3,8.3685,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,23,45,23,3761,1,8.229,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,24,46,24,3761,1,8.0553,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,25,47,25,3761,1,8.0238,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,26,48,26,3761,1,7.9569,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,27,49,27,3761,1,7.6618,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,28,50,28,3761,1,7.6605,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,29,51,29,3761,1,7.6054,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,30,52,30,3761,1,7.4062,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,31,53,31,3761,1,7.3754,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,32,54,32,3761,1,7.2262,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,33,55,33,3761,1,6.9077,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,34,56,34,3761,1,6.7608,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,35,57,35,3761,1,6.698,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,36,58,36,3761,1,6.4982,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,37,59,37,3761,1,6.4811,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,38,60,38,3761,1,6.4484,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,39,61,39,3761,1,6.3145,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,40,62,40,3761,1,5.9974,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,41,63,41,3761,1,5.9903,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,42,64,42,3761,1,5.4084,Nc1cccc(-c2cn(CC3CC3)cn2)c1
hub_batching,43,66,43,7638,2,8.0613,Nc1cccc2ccn(CC3CC3)c12
hub_batching,44,67,44,7638,1,7.877,Nc1cccc2ccn(CC3CC3)c12
hub_batching,45,68,45,7638,1,7.5866,Nc1cccc2ccn(CC3CC3)c12
hub_batching,46,69,46,7638,1,7.3359,Nc1cccc2ccn(CC3CC3)c12
hub_batching,47,70,47,7638,1,7.2586,Nc1cccc2ccn(CC3CC3)c12
hub_batching,48,71,48,7638,1,7.1489,Nc1cccc2ccn(CC3CC3)c12
hub_batching,49,72,49,7638,1,7.0689,Nc1cccc2ccn(CC3CC3)c12
hub_batching,50,73,50,7638,1,7.0429,Nc1cccc2ccn(CC3CC3)c12
hub_batching,51,74,51,7638,1,7.0285,Nc1cccc2ccn(CC3CC3)c12
hub_batching,52,75,52,7638,1,6.8985,Nc1cccc2ccn(CC3CC3)c12
hub_batching,53,76,53,7638,1,6.8786,Nc1cccc2ccn(CC3CC3)c12
hub_batching,54,77,54,7638,1,6.7304,Nc1cccc2ccn(CC3CC3)c12
hub_batching,55,78,55,7638,1,6.7173,Nc1cccc2ccn(CC3CC3)c12
hub_batching,56,79,56,7638,1,6.4307,Nc1cccc2ccn(CC3CC3)c12
hub_batching,57,80,57,7638,1,6.4216,Nc1cccc2ccn(CC3CC3)c12
hub_batching,58,81,58,7638,1,6.3011,Nc1cccc2ccn(CC3CC3)c12
hub_batching,59,82,59,7638,1,6.2461,Nc1cccc2ccn(CC3CC3)c12
hub_batching,60,83,60,7638,1,6.1871,Nc1cccc2ccn(CC3CC3)c12
hub_batching,61,84,61,7638,1,6.0861,Nc1cccc2ccn(CC3CC3)c12
hub_batching,62,85,62,7638,1,6.0751,Nc1cccc2ccn(CC3CC3)c12
hub_batching,63,86,63,7638,1,6.0138,Nc1cccc2ccn(CC3CC3)c12
hub_batching,64,87,64,7638,1,5.9462,Nc1cccc2ccn(CC3CC3)c12
hub_batching,65,88,65,7638,1,5.7685,Nc1cccc2ccn(CC3CC3)c12
hub_batching,66,89,66,7638,1,5.7438,Nc1cccc2ccn(CC3CC3)c12
hub_batching,67,90,67,7638,1,5.6793,Nc1cccc2ccn(CC3CC3)c12
hub_batching,68,91,68,7638,1,5.6385,Nc1cccc2ccn(CC3CC3)c12
hub_batching,69,92,69,7638,1,5.6144,Nc1cccc2ccn(CC3CC3)c12
hub_batching,70,93,70,7638,1,5.5585,Nc1cccc2ccn(CC3CC3)c12
hub_batching,71,94,71,7638,1,5.4196,Nc1cccc2ccn(CC3CC3)c12
hub_batching,72,95,72,7638,1,5.4059,Nc1cccc2ccn(CC3CC3)c12
hub_batching,73,96,73,7638,1,5.3729,Nc1cccc2ccn(CC3CC3)c12
hub_batching,74,97,74,7638,1,5.3496,Nc1cccc2ccn(CC3CC3)c12
hub_batching,75,98,75,7638,1,5.2722,Nc1cccc2ccn(CC3CC3)c12
hub_batching,76,99,76,7638,1,5.2502,Nc1cccc2ccn(CC3CC3)c12
hub_batching,77,100,77,7638,1,5.1671,Nc1cccc2ccn(CC3CC3)c12
hub_batching,78,101,78,7638,1,5.026,Nc1cccc2ccn(CC3CC3)c12
hub_batching,79,103,79,12592,2,7.8492,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,80,104,80,12592,1,7.6763,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,81,105,81,12592,1,7.5981,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,82,106,82,12592,1,7.5207,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,83,107,83,12592,1,7.5002,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,84,108,84,12592,1,7.3709,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,85,109,85,12592,1,7.3706,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,86,110,86,12592,1,7.2738,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,87,111,87,12592,1,7.2242,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,88,112,88,12592,1,7.1756,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,89,113,89,12592,1,7.1465,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,90,114,90,12592,1,7.0448,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,91,115,91,12592,1,7.03,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,92,116,92,12592,1,6.8837,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,93,117,93,12592,1,6.8462,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,94,118,94,12592,1,6.8091,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,95,119,95,12592,1,6.7729,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,96,120,96,12592,1,6.7488,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,97,121,97,12592,1,6.688,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,98,122,98,12592,1,6.679,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,99,123,99,12592,1,6.6046,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,100,124,100,12592,1,6.5718,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,101,125,101,12592,1,6.5507,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,102,126,102,12592,1,6.4685,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,103,127,103,12592,1,6.4559,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,104,128,104,12592,1,6.4316,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,105,129,105,12592,1,6.4016,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,106,130,106,12592,1,6.2879,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,107,131,107,12592,1,6.2742,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,108,132,108,12592,1,6.2738,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,109,133,109,12592,1,6.2718,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,110,134,110,12592,1,6.2435,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,111,135,111,12592,1,6.1876,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,112,136,112,12592,1,6.165,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,113,137,113,12592,1,6.1465,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,114,138,114,12592,1,6.0763,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,115,139,115,12592,1,5.9174,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,116,140,116,12592,1,5.9042,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,117,141,117,12592,1,5.865,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,118,142,118,12592,1,5.8579,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,119,143,119,12592,1,5.8532,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,120,144,120,12592,1,5.8195,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,121,145,121,12592,1,5.7731,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,122,146,122,12592,1,5.7708,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,123,147,123,12592,1,5.7259,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,124,148,124,12592,1,5.6946,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,125,149,125,12592,1,5.6563,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,126,150,126,12592,1,5.6132,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,127,151,127,12592,1,5.5938,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,128,152,128,12592,1,5.5815,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,129,153,129,12592,1,5.5365,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,130,154,130,12592,1,5.4335,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,131,155,131,12592,1,5.3496,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,132,156,132,12592,1,5.3323,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,133,157,133,12592,1,5.3292,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,134,158,134,12592,1,5.3012,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,135,159,135,12592,1,5.2859,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,136,160,136,12592,1,5.2729,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,137,161,137,12592,1,5.1365,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,138,162,138,12592,1,5.0786,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,139,163,139,12592,1,5.0414,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,140,164,140,12592,1,5.0276,Nc1ccc(C(=O)NC2CC2)cc1O
hub_batching,141,165,141,21546,1,7.3289,O=C(O)C1CNC1
hub_batching,142,166,142,21546,1,7.1147,O=C(O)C1CNC1
hub_batching,143,167,143,21546,1,7.0187,O=C(O)C1CNC1
hub_batching,144,168,144,21546,1,6.9166,O=C(O)C1CNC1
hub_batching,145,169,145,21546,1,6.8096,O=C(O)C1CNC1
hub_batching,146,170,146,21546,1,6.8041,O=C(O)C1CNC1
hub_batching,147,171,147,21546,1,6.7939,O=C(O)C1CNC1
hub_batching,148,172,148,21546,1,6.7895,O=C(O)C1CNC1
hub_batching,149,173,149,21546,1,6.787,O=C(O)C1CNC1
hub_batching,150,174,150,21546,1,6.7407,O=C(O)C1CNC1
hub_batching,151,175,151,21546,1,6.7311,O=C(O)C1CNC1
hub_batching,152,176,152,21546,1,6.6774,O=C(O)C1CNC1
hub_batching,153,177,153,21546,1,6.6364,O=C(O)C1CNC1
hub_batching,154,178,154,21546,1,6.6246,O=C(O)C1CNC1
hub_batching,155,179,155,21546,1,6.613,O=C(O)C1CNC1
hub_batching,156,180,156,21546,1,6.5238,O=C(O)C1CNC1
hub_batching,157,181,157,21546,1,6.5183,O=C(O)C1CNC1
hub_batching,158,182,158,21546,1,6.465,O=C(O)C1CNC1
hub_batching,159,183,159,21546,1,6.4376,O=C(O)C1CNC1
hub_batching,160,184,160,21546,1,6.4376,O=C(O)C1CNC1
hub_batching,161,185,161,21546,1,6.3886,O=C(O)C1CNC1
hub_batching,162,186,162,21546,1,6.3572,O=C(O)C1CNC1
hub_batching,163,187,163,21546,1,6.3509,O=C(O)C1CNC1
hub_batching,164,188,164,21546,1,6.3413,O=C(O)C1CNC1
hub_batching,165,189,165,21546,1,6.2435,O=C(O)C1CNC1
hub_batching,166,190,166,21546,1,6.2146,O=C(O)C1CNC1
hub_batching,167,191,167,21546,1,6.2139,O=C(O)C1CNC1
hub_batching,168,192,168,21546,1,6.213,O=C(O)C1CNC1
hub_batching,169,193,169,21546,1,6.1919,O=C(O)C1CNC1
hub_batching,170,194,170,21546,1,6.18,O=C(O)C1CNC1
hub_batching,171,195,171,21546,1,6.1554,O=C(O)C1CNC1
hub_batching,172,196,172,21546,1,6.1334,O=C(O)C1CNC1
hub_batching,173,197,173,21546,1,6.1111,O=C(O)C1CNC1
hub_batching,174,198,174,21546,1,6.0699,O=C(O)C1CNC1
hub_batching,175,199,175,21546,1,6.0451,O=C(O)C1CNC1
hub_batching,176,200,176,21546,1,6.0366,O=C(O)C1CNC1
hub_batching,177,201,177,21546,1,6.0096,O=C(O)C1CNC1
hub_batching,178,202,178,21546,1,5.998,O=C(O)C1CNC1
hub_batching,179,203,179,21546,1,5.9033,O=C(O)C1CNC1
hub_batching,180,204,180,21546,1,5.8413,O=C(O)C1CNC1
hub_batching,181,205,181,21546,1,5.8084,O=C(O)C1CNC1
hub_batching,182,206,182,21546,1,5.7391,O=C(O)C1CNC1
hub_batching,183,207,183,21546,1,5.7095,O=C(O)C1CNC1
hub_batching,184,208,184,21546,1,5.6864,O=C(O)C1CNC1
hub_batching,185,209,185,21546,1,5.664,O=C(O)C1CNC1
hub_batching,186,210,186,21546,1,5.583,O=C(O)C1CNC1
hub_batching,187,211,187,21546,1,5.5533,O=C(O)C1CNC1
hub_batching,188,212,188,21546,1,5.5508,O=C(O)C1CNC1
hub_batching,189,213,189,21546,1,5.5318,O=C(O)C1CNC1
hub_batching,190,214,190,21546,1,5.5227,O=C(O)C1CNC1
hub_batching,191,215,191,21546,1,5.5169,O=C(O)C1CNC1
hub_batching,192,216,192,21546,1,5.5092,O=C(O)C1CNC1
hub_batching,193,217,193,21546,1,5.4949,O=C(O)C1CNC1
hub_batching,194,218,194,21546,1,5.464,O=C(O)C1CNC1
hub_batching,195,219,195,21546,1,5.45,O=C(O)C1CNC1
hub_batching,196,220,196,21546,1,5.4498,O=C(O)C1CNC1
hub_batching,197,221,197,21546,1,5.4401,O=C(O)C1CNC1
hub_batching,198,222,198,21546,1,5.431,O=C(O)C1CNC1
hub_batching,199,223,199,21546,1,5.4266,O=C(O)C1CNC1
hub_batching,200,224,200,21546,1,5.4003,O=C(O)C1CNC1
hub_batching,201,225,201,21546,1,5.3669,O=C(O)C1CNC1
hub_batching,202,226,202,21546,1,5.3427,O=C(O)C1CNC1
hub_batching,203,227,203,21546,1,5.3267,O=C(O)C1CNC1
hub_batching,204,228,204,21546,1,5.3262,O=C(O)C1CNC1
hub_batching,205,229,205,21546,1,5.2623,O=C(O)C1CNC1
hub_batching,206,230,206,21546,1,5.2588,O=C(O)C1CNC1
